iter	Passed	Remaining
594	370	252
595	371	251
596	371	251
597	372	250
598	373	249
599	373	249
600	374	248
601	374	247
602	375	247
603	376	246
604	376	245
605	377	245
606	377	244
607	378	243
608	378	243
609	379	242
610	380	242
611	381	241
612	381	240
613	382	240
614	382	239
615	383	238
616	383	238
617	384	237
618	385	236
619	385	236
620	386	235
621	386	235
622	387	234
623	388	233
624	388	233
625	389	232
626	389	231
627	390	231
628	391	230
629	391	230
630	392	229
631	392	228
632	393	228
633	393	227
634	394	226
635	395	226
636	395	225
637	396	224
638	396	224
639	397	223
640	397	222
641	398	222
642	399	221
643	399	220
644	400	220
645	400	219
646	401	219
647	402	218
648	402	217
649	403	217
650	403	216
651	404	215
652	404	215
653	405	214
654	406	213
655	406	213
656	407	212
657	407	211
658	408	211
659	409	210
660	409	210
661	410	209
662	410	208
663	411	208
664	412	207
665	412	206
666	413	206
667	413	205
668	414	205
669	415	204
670	415	203
671	416	203
672	416	202
673	417	201
674	417	201
675	418	200
676	419	199
677	419	199
678	420	198
679	420	198
680	421	197
681	422	196
682	422	196
683	423	195
684	423	194
685	424	194
686	424	193
687	425	192
688	426	192
689	426	191
690	427	191
691	427	190
692	428	189
693	428	189
694	429	188
695	430	187
696	430	187
697	431	186
698	431	185
699	432	185
700	433	184
701	433	184
702	434	183
703	434	182
704	435	182
705	435	181
706	436	180
707	436	180
708	437	179
709	438	178
710	438	178
711	439	177
712	439	176
713	440	176
714	440	175
715	441	175
716	442	174
717	442	173
718	443	173
719	443	172
720	444	172
721	445	171
722	445	170
723	446	170
724	446	169
725	447	168
726	447	168
727	448	167
728	449	166
729	449	166
730	450	165
731	450	165
732	451	164
733	452	163
734	452	163
735	453	162
736	453	161
737	454	161
738	454	160
739	455	160
740	456	159
741	456	158
742	457	158
743	457	157
744	458	156
745	458	156
746	459	155
747	460	155
748	460	154
749	461	153
750	461	153
751	462	152
752	462	151
753	463	151
754	463	150
755	464	149
756	464	149
757	465	148
758	465	147
759	466	147
760	467	146
761	467	146
762	468	145
763	468	144
764	468	144
765	469	143
766	469	142
767	470	142
768	471	141
769	471	140
770	471	140
771	472	139
772	473	138
773	473	138
774	474	137
775	474	137
776	475	136
777	475	135
778	476	135
779	476	134
780	477	133
781	477	133
782	478	132
783	478	131
784	479	131
785	480	130
786	480	130
787	481	129
788	481	128
789	482	128
790	482	127
791	483	126
792	483	126
793	484	125
794	485	125
795	485	124
796	486	123
797	486	123
798	487	122
799	488	122
800	488	121
801	489	120
802	490	120
803	490	119
804	491	119
805	491	118
806	492	117
807	493	117
808	493	116
809	494	115
810	494	115
811	495	114
812	495	114
813	496	113
814	497	112
815	497	112
816	498	111
817	498	110
818	499	110
819	499	109
820	500	109
821	501	108
822	501	107
823	502	107
824	503	106
825	503	106
826	504	105
827	504	104
828	505	104
829	506	103
830	506	103
831	507	102
832	507	101
833	508	101
834	508	100
835	509	99
836	510	99
837	511	98
838	511	98
839	512	97
840	513	96
841	513	96
842	514	95
843	514	95
844	515	94
845	516	93
846	516	93
847	517	92
848	518	92
849	518	91
850	519	90
851	520	90
852	520	89
853	521	89
854	521	88
855	522	87
856	523	87
857	523	86
858	524	86
859	524	85
860	525	84
861	526	84
862	526	83
863	527	82
864	527	82
865	528	81
866	529	81
867	529	80
868	530	79
869	531	79
870	531	78
871	532	78
872	532	77
873	533	76
874	533	76
875	534	75
876	535	75
877	535	74
878	536	73
879	536	73
880	537	72
881	538	71
882	538	71
883	539	70
884	539	70
885	540	69
886	540	68
887	541	68
888	542	67
889	542	67
890	543	66
891	543	65
892	544	65
893	545	64
894	545	64
895	546	63
896	546	62
897	547	62
898	548	61
899	548	60
900	549	60
901	549	59
902	550	59
903	551	58
904	551	57
905	552	57
906	552	56
907	553	56
908	553	55
909	554	54
910	555	54
911	555	53
912	556	53
913	557	52
914	557	51
915	558	51
916	558	50
917	559	49
918	560	49
919	560	48
920	561	48
921	561	47
922	562	46
923	563	46
924	563	45
925	564	45
926	564	44
927	565	43
928	565	43
929	566	42
930	567	42
931	567	41
932	568	40
933	568	40
934	569	39
935	570	38
936	570	38
937	571	37
938	572	37
939	572	36
940	573	35
941	573	35
942	574	34
943	575	34
944	575	33
945	576	32
946	576	32
947	577	31
948	578	31
949	578	30
950	579	29
951	580	29
952	580	28
953	581	28
954	582	27
955	582	26
956	583	26
957	583	25
958	584	24
959	584	24
960	585	23
961	586	23
962	587	22
963	588	21
964	588	21
965	589	20
966	590	20
967	590	19
968	591	18
969	592	18
970	592	17
971	593	17
972	594	16
973	594	15
974	595	15
975	596	14
976	596	14
977	597	13
978	597	12
979	598	12
980	599	11
981	599	10
982	600	10
983	601	9
984	602	9
985	602	8
986	603	7
987	604	7
988	604	6
989	605	6
990	606	5
991	606	4
992	607	4
993	607	3
994	608	3
995	609	2
996	609	1
997	610	1
998	610	0
999	611	0
